SEQ,3
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02595.bak.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02610.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02580.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02594.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02611.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02607.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02594.bak.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02595.JPG
S:\_PHOTOS\TRIPS\2014 May Cebu\Dennis photos\2014-05-08 DSC02597.JPG
